DrugBank ID,Name,CAS Number,Drug Groups,InChIKey,InChI,SMILES,Formula,KEGG Compound ID,KEGG Drug ID,PubChem Compound ID,PubChem Substance ID,ChEBI ID,ChEMBL ID,HET ID,ChemSpider ID,BindingDB ID
DB00182,Amphetamine,300-62-9,approved; illicit; investigational,KWTSXDURSIMDCE-UHFFFAOYSA-N,"InChI=1S/C9H13N/c1-8(10)7-9-5-3-2-4-6-9/h2-6,8H,7,10H2,1H3",CC(N)CC1=CC=CC=C1,C9H13N,C07514,D07445,3007,46506414,132233,CHEMBL405,,13852819,50005246
DB00189,Ethchlorvynol,113-18-8,approved; illicit; withdrawn,ZEHYJZXQEQOSON-AATRIKPKSA-N,"InChI=1S/C7H9ClO/c1-3-7(9,4-2)5-6-8/h1,5-6,9H,4H2,2H3/b6-5+",[H]C(Cl)=CC(O)(CC)C#C,C7H9ClO,C07833,D00704,5281077,46505006,4882,CHEMBL591,,4444534,
DB00191,Phentermine,122-09-8,approved; illicit,DHHVAGZRUROJKS-UHFFFAOYSA-N,"InChI=1S/C10H15N/c1-10(2,11)8-9-6-4-3-5-7-9/h3-7H,8,11H2,1-2H3",CC(C)(N)CC1=CC=CC=C1,C10H15N,C07438,D05458,4771,46508515,8080,CHEMBL1574,,4607,50246598
DB00230,Pregabalin,148553-50-8,approved; illicit; investigational,AYXYPKUFHZROOJ-ZETCQYMHSA-N,"InChI=1S/C8H17NO2/c1-6(2)3-7(5-9)4-8(10)11/h6-7H,3-5,9H2,1-2H3,(H,10,11)/t7-/m0/s1",CC(C)C[C@H](CN)CC(O)=O,C8H17NO2,,D02716,5486971,46504934,64356,CHEMBL1059,,4589156,50164279
DB00237,Butabarbital,125-40-6,approved; illicit,ZRIHAIZYIMGOAB-UHFFFAOYSA-N,"InChI=1S/C10H16N2O3/c1-4-6(3)10(5-2)7(13)11-9(15)12-8(10)14/h6H,4-5H2,1-3H3,(H2,11,12,13,14,15)",CCC(C)C1(CC)C(=O)NC(=O)NC1=O,C10H16N2O3,C07827,D03180,2479,46505051,3228,CHEMBL449,,2385,
DB00241,Butalbital,77-26-9,approved; illicit,UZVHFVZFNXBMQJ-UHFFFAOYSA-N,"InChI=1S/C11H16N2O3/c1-4-5-11(6-7(2)3)8(14)12-10(16)13-9(11)15/h4,7H,1,5-6H2,2-3H3,(H2,12,13,14,15,16)",CC(C)CC1(CC=C)C(=O)NC(=O)NC1=O,C11H16N2O3,,,2481,46505876,102524,CHEMBL454,,2387,
DB00306,Talbutal,115-44-6,approved; illicit,BJVVMKUXKQHWJK-UHFFFAOYSA-N,"InChI=1S/C11H16N2O3/c1-4-6-11(7(3)5-2)8(14)12-10(16)13-9(11)15/h4,7H,1,5-6H2,2-3H3,(H2,12,13,14,15,16)",CCC(C)C1(CC=C)C(=O)NC(=O)NC1=O,C11H16N2O3,,D06887,8275,46507821,134923,CHEMBL1200802,,7976,
DB00318,Codeine,76-57-3,approved; illicit,OROGSEYTTFOCAN-DNJOTXNNSA-N,"InChI=1S/C18H21NO3/c1-19-8-7-18-11-4-5-13(20)17(18)22-16-14(21-2)6-3-10(15(16)18)9-12(11)19/h3-6,11-13,17,20H,7-9H2,1-2H3/t11-,12+,13-,17-,18-/m0/s1",[H][C@@]12OC3=C(OC)C=CC4=C3[C@@]11CCN(C)[C@]([H])(C4)[C@]1([H])C=C[C@@H]2O,C18H21NO3,C06174,D03580,5284371,46507764,16714,CHEMBL485,,4447447,50105098
DB00327,Hydromorphone,466-99-9,approved; illicit,WVLOADHCBXTIJK-YNHQPCIGSA-N,"InChI=1S/C17H19NO3/c1-18-7-6-17-10-3-5-13(20)16(17)21-15-12(19)4-2-9(14(15)17)8-11(10)18/h2,4,10-11,16,19H,3,5-8H2,1H3/t10-,11+,16-,17-/m0/s1",[H][C@@]12OC3=C(O)C=CC4=C3[C@@]11CCN(C)[C@]([H])(C4)[C@]1([H])CCC2=O,C17H19NO3,C07042,,5284570,46508700,5790,CHEMBL398707,,4447624,50241341
DB00349,Clobazam,22316-47-8,approved; illicit,CXOXHMZGEKVPMT-UHFFFAOYSA-N,"InChI=1S/C16H13ClN2O2/c1-18-13-8-7-11(17)9-14(13)19(16(21)10-15(18)20)12-5-3-2-4-6-12/h2-9H,10H2,1H3",CN1C2=C(C=C(Cl)C=C2)N(C2=CC=CC=C2)C(=O)CC1=O,C16H13ClN2O2,,D01253,2789,46506115,31413,CHEMBL70418,,2687,
DB00371,Meprobamate,57-53-4,approved; illicit,NPPQSCRMBWNHMW-UHFFFAOYSA-N,"InChI=1S/C9H18N2O4/c1-3-4-9(2,5-14-7(10)12)6-15-8(11)13/h3-6H2,1-2H3,(H2,10,12)(H2,11,13)",CCCC(C)(COC(N)=O)COC(N)=O,C9H18N2O4,,D00376,4064,46508142,6761,CHEMBL979,,3924,
DB00404,Alprazolam,28981-97-7,approved; illicit; investigational,VREFGVBLTWBCJP-UHFFFAOYSA-N,"InChI=1S/C17H13ClN4/c1-11-20-21-16-10-19-17(12-5-3-2-4-6-12)14-9-13(18)7-8-15(14)22(11)16/h2-9H,10H2,1H3",CC1=NN=C2CN=C(C3=CC=CC=C3)C3=C(C=CC(Cl)=C3)N12,C17H13ClN4,C06817,D00225,2118,46507078,2611,CHEMBL661,08H,2034,50001728
DB00470,Dronabinol,1972-08-3,approved; illicit,CYQFCXCEBYINGO-IAGOWNOFSA-N,"InChI=1S/C21H30O2/c1-5-6-7-8-15-12-18(22)20-16-11-14(2)9-10-17(16)21(3,4)23-19(20)13-15/h11-13,16-17,22H,5-10H2,1-4H3/t16-,17-/m1/s1",[H][C@@]12C=C(C)CC[C@@]1([H])C(C)(C)OC1=C2C(O)=CC(CCCCC)=C1,C21H30O2,C06972,D00306,16078,46508472,66964,CHEMBL465,TCI,15266,50007391
DB00475,Chlordiazepoxide,58-25-3,approved; illicit; investigational,ANTSCNMPPGJYLG-UHFFFAOYSA-N,"InChI=1S/C16H14ClN3O/c1-18-15-10-20(21)16(11-5-3-2-4-6-11)13-9-12(17)7-8-14(13)19-15/h2-9H,10H2,1H3,(H,18,19)",CNC1=NC2=C(C=C(Cl)C=C2)C(C2=CC=CC=C2)=[N+]([O-])C1,C16H14ClN3O,,D00267,2712,46505044,3611,CHEMBL451,,10248513,50007664
DB00497,Oxycodone,76-42-6,approved; illicit; investigational,BRUQQQPBMZOVGD-XFKAJCMBSA-N,"InChI=1S/C18H21NO4/c1-19-8-7-17-14-10-3-4-12(22-2)15(14)23-16(17)11(20)5-6-18(17,21)13(19)9-10/h3-4,13,16,21H,5-9H2,1-2H3/t13-,16+,17+,18-/m1/s1",[H][C@@]12OC3=C(OC)C=CC4=C3[C@@]11CCN(C)[C@]([H])(C4)[C@]1(O)CCC2=O,C18H21NO4,C08018,D05312,5284603,46508908,7852,CHEMBL656,,4447649,50370595
